DATE: 2020-02-29 12:26:03 AM Exception: org.omg..COMM_FAILURE:   vmcid: SUN  minor code: 201  completed: No
DATE: 2020-02-29 12:26:03 AM  Server Shutting down
DATE: 2020-02-29 12:43:23 AM Exception: org.omg..COMM_FAILURE:   vmcid: SUN  minor code: 201  completed: No
DATE: 2020-02-29 12:43:23 AM  Server Shutting down
DATE: 2020-02-29 01:03:00 AM  Server is Up & Running
DATE: 2020-02-29 01:03:00 AM  UDP Server Started at port 8888
DATE: 2020-02-29 01:03:37 AM  Server is Up & Running
DATE: 2020-02-29 01:03:37 AM  UDP Server Started at port 8888
DATE: 2020-02-29 01:04:06 AM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-03-01 04:52:25 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 04:52:25 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 04:52:25 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 04:52:25 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-03-01 04:52:25 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC7890
DATE: 2020-03-01 04:54:54 PM  Server is Up & Running
DATE: 2020-03-01 04:54:54 PM  UDP Server Started at port 8888
DATE: 2020-03-01 04:55:03 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-03-01 04:55:03 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 04:55:03 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 04:55:03 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 04:55:03 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 04:55:03 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 04:56:12 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC6789
DATE: 2020-03-01 04:56:12 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 05:03:48 PM  Server is Up & Running
DATE: 2020-03-01 05:03:48 PM  UDP Server Started at port 8888
DATE: 2020-03-01 05:03:56 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 added successfully
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC2345 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:03:56 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-03-01 05:04:16 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:16 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:24 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:24 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:28 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC2345 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:04:28 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC6789
DATE: 2020-03-01 05:08:09 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:08:09 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:09:57 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC6789
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC4567
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC3456 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC7890 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC7890 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:09:57 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC2345 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:13:45 PM ClientID: Movie Admin | RequestType:   addMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar bookingCapacity 2  | ServerResponse: Success: Movie ATWE101020 Capacity increased to 2
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC2345 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC3456 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Booked Successfully
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC4567 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC6789 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC7890 | RequestType:   bookMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: Movie ATWE101020 is Full
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC2345 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC2345
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC4567 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC4567 Are Not Registered in ATWE101020
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC3456 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Success: Movie ATWE101020 Canceled for ATWC3456
DATE: 2020-03-01 05:13:45 PM ClientID: ATWC6789 | RequestType:   cancelMovie  | RequestParameters:  movieID: ATWE101020 movieName: Avatar  | ServerResponse: Failed: You ATWC6789 Are Not Registered in ATWE101020
